1000个用户的编号,UID,start_time,end_time,is_metro_algo,is_metro_label,地铁站点,问题时段,备注说明,Unnamed: 9,Unnamed: 10,Unnamed: 11
,4072365.0,18:18:45,19:06:07,0.0,,,,,,,
,4086822.0,8:07:32,8:30:53,0.0,,,,,,,
,4089387.0,8:32:32,18:59:44,0.0,,,,,,,
,4109041.0,9:11:25,11:43:06,0.0,,,,,,,
,4122593.0,11:31:16,12:00:02,0.0,,,,,,,
,4149419.0,16:31:11,17:42:34,0.0,,,,,,,
,4150161.0,7:25:24,12:32:25,0.0,,,,,,,
,4162756.0,8:05:51,8:55:52,0.0,,,,,,,
,4168486.0,6:00:27,6:18:47,0.0,,,,,,,
,4178585.0,7:19:49,8:15:04,0.0,,,,,,,
,4195629.0,19:29:40,19:55:14,0.0,,,,,,,
,4197541.0,16:54:46,18:54:20,0.0,,,,,,,
,4201519.0,15:00:44,15:31:30,1.0,,,,,,,
,4203823.0,18:04:38,19:14:57,0.0,,,,,,,
,4204477.0,16:56:26,17:21:23,0.0,,,,,,,
,4210496.0,6:37:43,8:31:38,0.0,,,,,,,
,4221782.0,19:16:18,20:26:12,0.0,,,,,,,
,4228073.0,20:38:09,21:10:50,0.0,,,,,,,
,4237723.0,17:39:23,19:14:36,0.0,,,,,,,
,4242737.0,8:55:40,9:22:43,1.0,,,,,,,
,4253629.0,6:17:40,7:59:18,0.0,,,,,,,
,4256782.0,7:25:34,8:00:57,0.0,,,,,,,
,4261792.0,8:28:00,8:48:37,1.0,,,,,,,
,4282847.0,8:57:11,9:46:45,0.0,,,,,,,
,4285815.0,14:12:16,15:10:25,0.0,,,,,,,
,4288990.0,18:20:40,19:10:45,0.0,,,,,,,
,4321539.0,6:09:05,7:50:08,0.0,,,,,,,
,4325579.0,15:40:09,16:17:07,0.0,,,,,,,
,4326906.0,11:58:25,12:34:09,0.0,,,,,,,
,4333565.0,17:30:24,17:49:48,0.0,,,,,,,
,4345305.0,16:17:12,17:43:34,0.0,,,,,,,
,4347268.0,6:40:25,7:46:17,0.0,,,,,,,
,4372233.0,7:59:00,9:00:21,1.0,,,,,,,
,4375183.0,13:47:22,14:39:58,0.0,,,,,,,
,4385520.0,4:03:20,4:31:36,0.0,,,,,,,
,4401541.0,14:49:47,15:31:04,1.0,,,,,,,
,4407937.0,17:17:54,19:57:02,0.0,,,,,,,
,4411627.0,17:00:10,17:29:28,0.0,,,,,,,
,4426028.0,8:32:58,8:52:31,1.0,,,,,,,
,4426468.0,9:00:36,9:30:22,0.0,,,,,,,
,4430665.0,11:13:39,11:52:06,0.0,,,,,,,
,4431019.0,14:09:15,14:43:58,0.0,,,,,,,
,4459551.0,19:03:40,22:38:39,0.0,,,,,,,
,4459819.0,11:33:27,12:17:15,0.0,,,,,,,
,4482807.0,20:00:07,21:27:31,1.0,,,,,,,
,4484127.0,7:34:28,8:14:29,0.0,,,,,,,
,4485441.0,22:51:52,23:39:13,0.0,,,,,,,
,4497837.0,12:47:27,13:03:53,0.0,,,,,,,
,4511669.0,18:05:59,18:43:39,0.0,,,,,,,
,4522489.0,13:18:53,16:00:22,0.0,,,,,,,
,4529123.0,6:51:10,7:28:25,1.0,,,,,,,
,4555553.0,12:07:35,12:42:25,0.0,,,,,,,
,4575481.0,15:54:08,16:26:53,1.0,,,,,,,
,4576382.0,9:49:21,10:10:36,0.0,,,,,,,
,4579223.0,12:27:47,13:16:54,0.0,,,,,,,
,4592034.0,14:40:20,15:04:53,1.0,,,,,,,
,4608017.0,9:30:55,9:47:49,0.0,,,,,,,
,4611299.0,19:10:08,20:09:56,0.0,,,,,,,
,4616354.0,17:55:28,19:14:27,0.0,,,,,,,
,4620884.0,7:02:23,7:49:07,0.0,,,,,,,
,4628768.0,6:08:54,7:26:05,0.0,,,,,,,
,4630267.0,11:07:18,11:24:48,0.0,,,,,,,
,4645154.0,16:25:36,16:46:47,0.0,,,,,,,
,4646595.0,5:19:39,6:09:40,0.0,,,,,,,
,4649772.0,16:43:28,17:24:13,0.0,,,,,,,
,4654348.0,10:53:42,11:36:09,1.0,,,,,,,
,4661700.0,12:10:49,12:45:17,1.0,,,,,,,
,4670535.0,5:35:45,14:05:04,0.0,,,,,,,
,4699428.0,14:12:05,14:30:36,0.0,,,,,,,
,4710214.0,16:57:05,17:53:06,0.0,,,,,,,
,4719005.0,5:59:03,8:21:34,0.0,,,,,,,
,4761747.0,16:25:56,16:49:50,1.0,,,,,,,
,4764336.0,8:57:16,10:19:04,0.0,,,,,,,
,4768181.0,19:14:27,19:46:30,0.0,,,,,,,
,4784426.0,6:34:16,7:35:05,0.0,,,,,,,
,4793107.0,10:41:14,12:09:00,0.0,,,,,,,
,4793115.0,8:51:59,9:49:27,0.0,,,,,,,
,4801589.0,14:03:37,14:22:59,0.0,,,,,,,
,4820920.0,9:10:51,9:32:43,0.0,,,,,,,
,4824645.0,13:40:13,14:03:47,0.0,,,,,,,
,4826596.0,6:33:39,8:30:52,0.0,,,,,,,
,4837534.0,18:04:26,19:07:42,0.0,,,,,,,
,4838688.0,16:48:00,18:03:48,0.0,,,,,,,
,4844498.0,11:57:49,12:20:39,0.0,,,,,,,
,4849406.0,20:00:35,20:24:20,0.0,,,,,,,
,4852852.0,11:00:16,11:19:00,0.0,,,,,,,
,4857022.0,7:56:27,8:11:45,0.0,,,,,,,
,4858736.0,14:08:19,14:24:03,0.0,,,,,,,
,4876366.0,21:04:46,21:24:21,0.0,,,,,,,
,4878956.0,17:38:38,17:57:43,0.0,,,,,,,
,4879234.0,11:42:33,14:18:57,0.0,,,,,,,
,4882220.0,7:42:37,8:46:56,0.0,,,,,,,
,4889513.0,18:34:37,19:22:17,0.0,,,,,,,
,4892914.0,15:18:26,19:06:26,0.0,,,,,,,
,4899201.0,14:25:28,14:53:48,0.0,,,,,,,
,4903306.0,9:02:19,12:10:35,0.0,,,,,,,
,4921618.0,9:00:11,9:16:31,0.0,,,,,,,
,4927733.0,6:31:24,6:57:47,1.0,,,,,,,
,4929643.0,11:33:47,11:53:40,0.0,,,,,,,
,4937733.0,18:33:20,20:08:17,0.0,,,,,,,
,4943856.0,9:21:36,10:02:21,1.0,,,,,,,
,4951965.0,17:20:04,17:43:39,1.0,,,,,,,
,4962570.0,9:12:07,9:59:37,0.0,,,,,,,
,4964324.0,3:41:53,4:42:36,0.0,,,,,,,
,4969737.0,9:18:48,11:50:45,0.0,,,,,,,
,4980699.0,12:37:57,13:31:23,0.0,,,,,,,
,5002855.0,16:55:13,17:23:41,0.0,,,,,,,
,5025039.0,15:46:42,16:24:20,0.0,,,,,,,
,5029684.0,16:01:22,17:18:42,0.0,,,,,,,
,5035733.0,7:22:23,11:09:12,0.0,,,,,,,
,5053077.0,17:34:09,18:46:12,0.0,,,,,,,
,5067807.0,19:03:21,20:00:42,0.0,,,,,,,
,5076936.0,9:45:43,10:11:24,0.0,,,,,,,
,5079047.0,9:36:42,10:03:08,0.0,,,,,,,
,5085931.0,16:28:41,17:33:40,0.0,,,,,,,
,5099573.0,20:02:06,20:40:35,0.0,,,,,,,
,5099812.0,6:26:46,7:18:38,0.0,,,,,,,
,5106017.0,21:46:31,22:47:47,0.0,,,,,,,
,5124763.0,7:10:02,7:53:22,1.0,,,,,,,
,5141537.0,9:02:30,9:55:20,1.0,,,,,,,
,5171159.0,6:26:16,7:18:29,1.0,,,,,,,
,5266098.0,8:11:21,8:26:31,1.0,,,,,,,
,5291714.0,16:06:18,16:50:52,1.0,,,,,,,
,5296324.0,10:15:51,10:35:44,1.0,,,,,,,
,5430553.0,8:48:46,9:39:41,1.0,,,,,,,
,5651995.0,11:41:41,12:05:27,1.0,,,,,,,
,5671520.0,6:05:31,6:40:30,1.0,,,,,,,
,5677131.0,20:13:30,20:30:11,1.0,,,,,,,
,5763757.0,5:49:39,6:10:06,1.0,,,,,,,
,5833434.0,6:53:22,7:36:46,1.0,,,,,,,
,5914429.0,7:42:48,8:23:27,1.0,,,,,,,
,6018800.0,8:03:51,8:45:28,1.0,,,,,,,
,6024663.0,8:02:56,8:44:56,1.0,,,,,,,
,6190103.0,7:50:42,8:09:35,1.0,,,,,,,
,6299726.0,7:27:55,8:14:26,1.0,,,,,,,
,6333212.0,8:35:31,9:02:23,1.0,,,,,,,
,6450828.0,7:44:59,8:11:37,1.0,,,,,,,
,6488589.0,8:24:41,8:42:03,1.0,,,,,,,
,6724919.0,9:00:07,9:40:06,1.0,,,,,,,
,6836982.0,7:39:02,8:35:26,1.0,,,,,,,
,6901862.0,8:54:13,9:50:02,1.0,,,,,,,
,6925052.0,15:10:31,15:55:44,1.0,,,,,,,
,6952349.0,18:54:39,19:47:50,1.0,,,,,,,
,6965463.0,17:30:51,18:21:28,1.0,,,,,,,
,7015513.0,17:48:11,18:17:59,1.0,,,,,,,
,7088114.0,10:51:49,11:28:04,1.0,,,,,,,
,7291980.0,14:23:02,14:47:27,1.0,,,,,,,
,7311723.0,8:14:48,8:41:01,1.0,,,,,,,
,7488393.0,7:47:31,8:48:16,1.0,,,,,,,
,7500019.0,10:53:18,11:13:18,1.0,,,,,,,
,7534274.0,8:04:13,9:01:40,1.0,,,,,,,
,7595501.0,21:32:06,21:50:51,1.0,,,,,,,
,7645196.0,8:18:45,8:52:03,1.0,,,,,,,
,7672316.0,7:54:36,8:15:27,1.0,,,,,,,
,7692453.0,19:50:06,20:49:57,1.0,,,,,,,
,7738750.0,8:07:32,9:33:15,1.0,,,,,,,
,7903077.0,17:49:04,18:18:26,1.0,,,,,,,
,7929211.0,15:30:26,16:22:50,1.0,,,,,,,
,8052890.0,8:14:02,8:59:07,1.0,,,,,,,
,8146107.0,7:43:49,8:32:32,1.0,,,,,,,
,8171496.0,8:16:12,9:21:38,1.0,,,,,,,
,8192900.0,22:13:35,22:32:56,1.0,,,,,,,
,8255659.0,19:23:01,20:08:18,1.0,,,,,,,
,8304899.0,16:14:34,16:39:52,1.0,,,,,,,
,8332430.0,18:30:09,18:58:59,1.0,,,,,,,
,8367374.0,7:24:28,7:49:36,1.0,,,,,,,
,8430518.0,8:17:37,8:46:15,1.0,,,,,,,
,8474174.0,20:01:09,20:45:56,1.0,,,,,,,
,8503006.0,7:46:38,8:14:35,1.0,,,,,,,
,8556778.0,7:42:21,8:18:27,1.0,,,,,,,
,8562682.0,7:24:51,8:29:03,1.0,,,,,,,
,8596247.0,18:11:07,18:29:13,1.0,,,,,,,
,8742410.0,6:35:40,7:30:23,1.0,,,,,,,
,8811888.0,9:12:21,9:48:26,1.0,1.0,,,,,,
,8873599.0,7:02:52,8:11:22,1.0,1.0,7:27:06-7:50:16,此段轨迹异常,明显地铁轨迹,,,
,8993420.0,6:28:25,6:54:11,1.0,1.0,,,,,,
,9016334.0,8:23:45,8:49:00,1.0,1.0,,,,,,
,9228407.0,20:10:36,20:28:47,1.0,1.0,,,,,,
,9261315.0,8:21:43,8:55:31,1.0,1.0,,,,,,
,9294098.0,8:50:59,9:59:04,1.0,1.0,,,,,,
,9304050.0,7:38:51,8:11:48,1.0,1.0,,,,,,
,9311579.0,21:19:18,21:50:00,1.0,1.0,,,,,,
,9325250.0,14:21:51,14:39:00,1.0,0.0,,,,,,
,9370021.0,8:36:29,9:24:27,1.0,1.0,,,,,,
,9410939.0,14:58:50,15:56:03,1.0,1.0,,,,,,
,9425428.0,10:57:38,11:47:44,1.0,1.0,,,,,,
,9468194.0,7:34:19,7:50:22,1.0,0.0,,,,,,
,9495834.0,7:27:55,8:22:50,1.0,1.0,,,,,,
,9693295.0,9:27:44,9:54:22,1.0,1.0,,,,,,
,9791667.0,6:59:25,7:52:09,1.0,1.0,,,,,,
,9829123.0,7:40:10,8:08:04,1.0,1.0,,,,,,
,9849382.0,8:20:40,8:44:25,1.0,1.0,,,,,,
,9894780.0,6:37:14,6:52:43,1.0,0.0,,,,,,
,9915570.0,8:13:03,8:47:58,1.0,0.0,,,,,,
,9916768.0,8:25:04,9:13:22,1.0,0.0,信令缺失无法确认,,,,,
,9923651.0,9:05:50,10:01:50,1.0,,,,,,,
,9966323.0,8:12:26,9:02:25,1.0,,,,,,,
,10008060.0,9:15:48,9:51:32,1.0,,,,,,,
,10053099.0,7:48:33,9:04:46,1.0,,,,,,,
,10103979.0,8:30:09,9:19:10,1.0,,,,,,,
,10233093.0,10:30:55,11:34:13,1.0,,,,,,,
,10281430.0,8:23:36,8:56:43,1.0,,,,,,,
,10285235.0,11:04:37,11:57:22,1.0,,,,,,,
,10433992.0,6:53:41,7:28:06,1.0,,,,,,,
,10474513.0,8:16:53,8:47:57,1.0,,,,,,,
,10481962.0,9:45:36,10:57:45,1.0,,,,,,,
,10530386.0,21:16:39,21:39:17,1.0,,,,,,,
,10546688.0,7:46:12,8:11:38,1.0,,,,,,,
,10553787.0,14:48:18,15:37:36,1.0,,,,,,,
,10561696.0,17:37:45,18:01:07,1.0,,,,,,,
,10750008.0,9:18:25,9:39:42,1.0,,,,,,,
,10829338.0,6:46:38,8:08:38,1.0,,,,,,,
,10947719.0,18:10:40,18:39:43,1.0,,,,,,,
,11005189.0,7:40:59,8:20:03,1.0,,,,,,,
,11018917.0,9:04:51,9:38:17,1.0,,,,,,,
,11033139.0,15:28:53,15:46:45,1.0,,,,,,,
,11131692.0,14:11:42,15:27:01,1.0,,,,,,,
,11133151.0,8:26:18,10:05:25,1.0,,,,,,,
,11167295.0,6:16:39,7:05:21,1.0,,,,,,,
,11333281.0,7:28:20,8:26:19,1.0,,,,,,,
,11366258.0,8:58:15,10:14:54,1.0,,,,,,,
,11505072.0,14:33:34,15:07:31,1.0,,,,,,,
,11575129.0,18:39:13,18:55:40,1.0,,,,,,,
,11637366.0,7:31:17,8:07:34,1.0,,,,,,,
,11764534.0,8:36:09,9:03:48,1.0,,,,,,,
,11951619.0,17:54:47,18:23:06,1.0,,,,,,,
,11956635.0,17:29:41,17:52:17,1.0,,,,,,,
,11984847.0,5:45:23,6:33:43,1.0,,,,,,,
,12000922.0,7:57:37,8:34:12,1.0,,,,,,,
,12074256.0,9:19:26,10:05:45,1.0,,,,,,,
,12075717.0,7:20:28,7:51:14,1.0,,,,,,,
,12076311.0,7:56:15,8:12:37,1.0,,,,,,,
,12082517.0,12:09:37,13:00:33,1.0,,,,,,,
,12088403.0,8:35:58,8:58:01,1.0,,,,,,,
,12141600.0,8:51:26,9:47:07,1.0,,,,,,,
,12273953.0,13:50:37,14:23:05,1.0,,,,,,,
,12275789.0,7:25:56,8:03:33,1.0,,,,,,,
,12299259.0,11:34:31,12:26:06,1.0,,,,,,,
,12318987.0,8:04:30,8:20:32,1.0,,,,,,,
,12423265.0,11:10:06,11:48:45,1.0,,,,,,,
,12457268.0,5:37:47,5:54:16,1.0,,,,,,,
,12466882.0,6:45:01,7:40:48,1.0,,,,,,,
,12510040.0,8:22:28,9:14:37,1.0,,,,,,,
,12526243.0,6:06:30,7:00:17,1.0,,,,,,,
,12624638.0,9:37:05,10:09:30,1.0,,,,,,,
,12666951.0,9:02:27,9:47:00,1.0,,,,,,,
,12731674.0,9:13:48,9:42:23,1.0,,,,,,,
,12750516.0,8:14:57,9:16:16,1.0,,,,,,,
,12757156.0,12:00:09,12:22:43,1.0,,,,,,,
,12795195.0,20:48:31,21:59:02,1.0,,,,,,,
,12829518.0,11:08:08,11:47:32,1.0,,,,,,,
,12984104.0,5:09:40,6:29:56,1.0,,,,,,,
,13018135.0,7:01:38,8:12:07,1.0,,,,,,,
,13075437.0,7:05:40,8:46:21,1.0,,,,,,,
,13103610.0,8:31:45,8:56:02,1.0,,,,,,,
,13120576.0,15:46:50,16:24:59,1.0,,,,,,,
,13231814.0,7:54:04,8:23:00,1.0,,,,,,,
,13288613.0,8:50:29,9:15:52,1.0,,,,,,,
,13357384.0,12:22:50,12:39:15,1.0,,,,,,,
,13500258.0,8:17:46,8:44:40,1.0,,,,,,,
,13544415.0,9:02:56,9:22:56,1.0,,,,,,,
,13546523.0,14:32:37,15:05:46,1.0,,,,,,,
,13559769.0,7:25:10,7:58:18,1.0,,,,,,,
,13564564.0,9:39:59,10:39:04,1.0,,,,,,,
,13662204.0,8:30:05,8:54:28,1.0,,,,,,,
,13689979.0,7:20:07,8:21:03,1.0,,,,,,,
,13826496.0,14:14:34,14:55:40,1.0,,,,,,,
,13848335.0,14:28:47,15:19:47,1.0,,,,,,,
,13888187.0,14:49:51,15:41:10,1.0,,,,,,,
,14103774.0,12:39:28,13:30:42,1.0,,,,,,,
,14115952.0,10:28:35,11:13:09,1.0,,,,,,,
,14238290.0,18:24:31,18:54:20,1.0,,,,,,,
,14313955.0,7:14:02,8:03:52,1.0,,,,,,,
,14327721.0,7:41:01,8:09:49,1.0,,,,,,,
,14371816.0,7:41:19,8:23:18,1.0,,,,,,,
,14406668.0,7:35:28,8:16:27,1.0,,,,,,,
,14508574.0,18:10:31,18:50:30,1.0,,,,,,,
,14593544.0,7:51:26,8:13:33,1.0,,,,,,,
,14666682.0,12:47:25,13:21:25,1.0,,,,,,,
,14739236.0,8:47:14,9:16:49,1.0,,,,,,,
,14785883.0,7:57:37,8:35:43,1.0,,,,,,,
,14837445.0,14:42:58,15:47:03,1.0,,,,,,,
,14868409.0,8:33:14,8:51:18,1.0,,,,,,,
,14871152.0,9:41:21,10:22:14,1.0,,,,,,,
,14884281.0,7:46:32,8:38:41,1.0,,,,,,,
,14936179.0,6:44:59,7:11:02,1.0,,,,,,,
,14948581.0,8:15:19,8:53:45,1.0,,,,,,,
,15059110.0,14:38:49,15:09:28,1.0,,,,,,,
,15150013.0,13:40:33,13:58:10,1.0,,,,,,,
,15185636.0,7:41:48,8:43:43,1.0,,,,,,,
,15316211.0,8:01:12,8:42:33,1.0,,,,,,,
,15493019.0,7:55:02,8:18:54,1.0,,,,,,,
,15514726.0,10:10:48,11:03:19,1.0,,,,,,,
,15618887.0,7:02:41,7:33:55,1.0,,,,,,,
,15643903.0,7:54:26,8:36:33,1.0,,,,,,,
,15697904.0,15:49:10,16:11:46,1.0,,,,,,,
,15776550.0,12:55:31,13:56:38,1.0,,,,,,,
,15780138.0,7:24:49,8:00:26,1.0,,,,,,,
,15874479.0,15:28:27,15:57:31,1.0,,,,,,,
,15892355.0,19:31:42,20:01:21,1.0,,,,,,,
,16057206.0,12:56:31,13:16:57,1.0,,,,,,,
,16113763.0,9:43:12,10:34:56,1.0,,,,,,,
,16139640.0,8:16:16,8:41:19,1.0,,,,,,,
,16146793.0,7:36:49,8:18:23,1.0,,,,,,,
,16186114.0,18:48:20,19:03:46,1.0,,,,,,,
,16192590.0,7:01:28,7:25:07,1.0,,,,,,,
,16270839.0,6:39:48,7:02:15,1.0,,,,,,,
,16337865.0,7:46:09,22:12:36,1.0,,,,,,,
,16555195.0,9:09:53,10:27:18,1.0,,,,,,,
,16653926.0,8:18:52,9:08:31,1.0,,,,,,,
,16672241.0,21:28:35,21:54:48,1.0,,,,,,,
,16756337.0,8:29:18,8:45:52,1.0,,,,,,,
,16773189.0,10:04:11,10:52:00,1.0,,,,,,,
,16784167.0,6:44:23,7:58:05,1.0,,,,,,,
,16818802.0,21:20:09,21:36:56,1.0,,,,,,,
,16877587.0,8:04:56,8:51:14,1.0,,,,,,,
,16877602.0,16:13:43,16:54:52,1.0,,,,,,,
,16888675.0,18:35:24,19:19:47,1.0,,,,,,,
,16926196.0,7:56:40,8:37:34,1.0,,,,,,,
,16962190.0,20:48:30,22:05:11,1.0,,,,,,,
,17077903.0,8:10:10,9:03:32,1.0,,,,,,,
,17186217.0,7:50:26,8:23:03,1.0,,,,,,,
,17191030.0,13:08:46,13:38:41,1.0,,,,,,,
,17230083.0,7:29:39,8:18:58,1.0,,,,,,,
,17262913.0,8:27:09,8:56:23,1.0,,,,,,,
,17275988.0,18:08:40,18:30:22,1.0,,,,,,,
,17383455.0,8:46:14,9:17:28,1.0,,,,,,,
,17409220.0,14:41:59,15:05:26,1.0,,,,,,,
,17453235.0,7:32:17,8:06:44,1.0,,,,,,,
,17517318.0,16:34:38,17:33:01,1.0,,,,,,,
,17715257.0,20:24:12,21:00:43,1.0,,,,,,,
,17733683.0,6:13:29,6:48:28,1.0,,,,,,,
,17740213.0,8:23:15,8:50:33,1.0,,,,,,,
,17807470.0,10:11:04,10:55:52,1.0,,,,,,,
,17877882.0,13:22:26,14:12:03,1.0,,,,,,,
,17884173.0,9:13:52,10:11:10,1.0,,,,,,,
,17961069.0,18:15:19,18:31:24,1.0,,,,,,,
,17996628.0,6:16:47,7:12:35,1.0,,,,,,,
,18006734.0,7:29:24,19:45:24,1.0,,,,,,,
,18081233.0,7:23:50,7:51:46,1.0,,,,,,,
,18261815.0,12:57:25,13:49:30,1.0,,,,,,,
,18262542.0,7:05:04,8:23:35,1.0,,,,,,,
,18431220.0,10:40:46,10:57:00,1.0,,,,,,,
,18523328.0,7:33:39,8:05:14,1.0,,,,,,,
,18648519.0,8:08:03,9:06:37,1.0,,,,,,,
,18773649.0,6:03:19,6:46:43,1.0,,,,,,,
,18798067.0,7:54:09,8:33:08,1.0,,,,,,,
,18818450.0,7:04:42,8:37:12,1.0,,,,,,,
,18831949.0,6:09:32,6:45:55,1.0,,,,,,,
,18908088.0,9:52:59,10:17:20,1.0,,,,,,,
,18956771.0,21:10:38,22:04:21,1.0,,,,,,,
,19035820.0,6:52:25,7:24:51,1.0,,,,,,,
,19112243.0,6:37:19,7:29:55,1.0,,,,,,,
,19116410.0,18:56:25,19:51:48,1.0,,,,,,,
,19125413.0,17:03:23,17:30:17,1.0,,,,,,,
,19197338.0,12:20:38,12:51:50,1.0,,,,,,,
,19244871.0,7:40:01,8:18:37,1.0,,,,,,,
,19276167.0,18:21:47,18:50:44,1.0,,,,,,,
,19313297.0,7:46:32,8:03:33,1.0,,,,,,,
,19508099.0,8:27:20,9:26:52,1.0,,,,,,,
,19540655.0,6:58:05,7:37:57,1.0,,,,,,,
,19648617.0,7:33:14,7:51:41,1.0,,,,,,,
,19668358.0,8:25:23,8:43:35,1.0,,,,,,,
,19691166.0,8:55:55,9:23:40,1.0,,,,,,,
,19695776.0,8:27:37,9:00:05,1.0,,,,,,,
,19708075.0,8:12:05,8:51:28,1.0,,,,,,,
,19746567.0,8:32:52,9:04:49,1.0,,,,,,,
,19802380.0,7:46:16,8:06:55,1.0,,,,,,,
,19855874.0,8:48:18,9:48:33,1.0,,,,,,,
,19884553.0,9:13:05,9:53:54,1.0,,,,,,,
,19887616.0,8:10:51,8:48:26,1.0,,,,,,,
,19894434.0,13:11:10,13:31:32,1.0,,,,,,,
,19910241.0,20:34:57,21:13:47,1.0,,,,,,,
,19958544.0,9:08:07,9:33:20,1.0,,,,,,,
,20054979.0,8:14:38,9:13:00,1.0,,,,,,,
,20192862.0,14:14:30,14:36:08,1.0,,,,,,,
,20214216.0,21:07:47,21:29:15,1.0,,,,,,,
,20291588.0,8:00:54,8:32:02,1.0,,,,,,,
,20379681.0,11:13:24,11:57:43,1.0,,,,,,,
,20523085.0,8:33:46,8:53:25,1.0,,,,,,,
,20536558.0,7:39:55,8:14:56,1.0,,,,,,,
,20614185.0,8:16:39,9:20:37,1.0,,,,,,,
,20648116.0,6:44:53,7:35:11,1.0,,,,,,,
,20712376.0,8:05:22,8:37:39,1.0,,,,,,,
,20734293.0,18:11:52,18:30:38,1.0,,,,,,,
,20798688.0,7:55:32,8:43:01,1.0,,,,,,,
,20805080.0,6:29:00,6:45:03,1.0,,,,,,,
,20854029.0,9:13:23,9:39:11,1.0,,,,,,,
,20887834.0,7:02:49,7:30:18,1.0,,,,,,,
,20924029.0,6:58:39,8:13:38,1.0,,,,,,,
,20956489.0,8:29:14,8:59:03,1.0,,,,,,,
,21101797.0,14:30:21,15:08:05,1.0,,,,,,,
,21152100.0,16:04:34,16:49:09,1.0,,,,,,,
,21188881.0,8:29:28,8:59:10,1.0,,,,,,,
,21254860.0,8:45:24,9:12:33,1.0,,,,,,,
,21311220.0,7:19:26,7:34:27,1.0,,,,,,,
,21327797.0,8:06:43,8:25:58,1.0,,,,,,,
,21336232.0,7:33:27,8:22:11,1.0,,,,,,,
,21376808.0,10:37:45,11:16:47,1.0,,,,,,,
,21497601.0,10:34:08,11:42:23,1.0,,,,,,,
,21558838.0,7:20:21,7:45:41,1.0,,,,,,,
,21611327.0,7:41:29,8:16:06,1.0,,,,,,,
,21636345.0,7:23:49,8:29:55,1.0,,,,,,,
,21728948.0,9:16:30,9:44:03,1.0,,,,,,,
,21777038.0,8:17:52,8:42:11,1.0,,,,,,,
,21835714.0,8:27:48,8:47:34,1.0,,,,,,,
,21940672.0,14:28:18,14:57:00,1.0,,,,,,,
,21972592.0,7:00:10,7:23:05,1.0,,,,,,,
,22025517.0,13:21:21,14:15:59,1.0,,,,,,,
,22038634.0,7:53:50,8:29:54,1.0,,,,,,,
,22043606.0,19:23:22,19:48:59,1.0,,,,,,,
,22102696.0,8:46:18,9:07:09,1.0,,,,,,,
,22103076.0,8:31:20,8:49:46,1.0,,,,,,,
,22108676.0,8:00:54,8:54:17,1.0,,,,,,,
,22121439.0,6:02:23,6:21:39,1.0,,,,,,,
,22134298.0,6:38:55,7:43:47,1.0,,,,,,,
,22149576.0,8:19:12,8:58:49,1.0,,,,,,,
,22173017.0,7:29:22,8:24:50,1.0,,,,,,,
,22177257.0,8:26:53,8:57:16,1.0,,,,,,,
,22187479.0,15:48:52,16:45:53,1.0,,,,,,,
,22209929.0,6:26:52,6:45:45,1.0,,,,,,,
,22255644.0,10:48:16,11:39:03,1.0,,,,,,,
,22288907.0,7:09:56,8:06:49,1.0,,,,,,,
,22289260.0,8:27:36,9:08:46,1.0,,,,,,,
,22321527.0,17:36:23,17:59:16,1.0,,,,,,,
,22451086.0,7:31:45,8:03:09,1.0,,,,,,,
,22557150.0,7:40:26,8:26:59,1.0,,,,,,,
,22594425.0,8:13:31,8:53:23,1.0,,,,,,,
,22607200.0,6:40:29,21:08:00,1.0,,,,,,,
,22621563.0,7:11:01,7:49:42,1.0,,,,,,,
,22630224.0,10:01:04,10:29:55,1.0,,,,,,,
,22645997.0,13:39:29,14:04:32,1.0,,,,,,,
,22658879.0,15:53:43,16:25:42,1.0,,,,,,,
,22867631.0,12:07:28,12:24:32,1.0,,,,,,,
,22869577.0,7:31:41,8:17:40,1.0,,,,,,,
,22921412.0,7:39:53,8:01:32,1.0,,,,,,,
,23007788.0,14:09:43,14:36:40,1.0,,,,,,,
,23007944.0,8:34:57,8:54:19,1.0,,,,,,,
,23020868.0,6:54:06,7:17:05,1.0,,,,,,,
,23081112.0,8:22:48,8:51:40,1.0,,,,,,,
,23094833.0,7:40:16,8:25:35,1.0,,,,,,,
,23104943.0,7:19:53,7:51:43,1.0,,,,,,,
,23170744.0,7:37:39,8:22:28,1.0,,,,,,,
,23185779.0,12:51:55,13:45:41,1.0,,,,,,,
,23189800.0,7:59:14,8:28:31,1.0,,,,,,,
,23269823.0,7:07:09,7:40:30,1.0,,,,,,,
,23271982.0,20:39:22,21:03:47,1.0,,,,,,,
,23434241.0,8:36:21,9:16:18,1.0,,,,,,,
,23564269.0,17:15:15,18:24:19,1.0,,,,,,,
,23599887.0,17:17:49,18:54:10,1.0,,,,,,,
,23670051.0,13:22:14,13:57:50,1.0,,,,,,,
,23736534.0,22:50:02,23:21:49,1.0,,,,,,,
,24085031.0,8:04:18,8:56:44,1.0,,,,,,,
,24168243.0,8:24:16,8:49:45,1.0,,,,,,,
,24324767.0,8:58:20,9:49:21,1.0,,,,,,,
,24491165.0,18:10:03,18:32:41,1.0,,,,,,,
,24525127.0,6:21:33,6:46:58,1.0,,,,,,,
,24566577.0,7:40:41,8:57:58,1.0,,,,,,,
,24598604.0,16:20:23,17:02:10,1.0,,,,,,,
,24711270.0,11:16:00,11:52:31,1.0,,,,,,,
